{'text': '연약지반개량기술 과제에 관한 PM 개발', 'filename': '연약지반 개량_3.pdf', 'page': 1, 'coordinates': (313, 377, 1347, 561), 'order': 1, 'data_type': 'title'}
{'text': '2001 10', 'filename': '연약지반 개량_3.pdf', 'page': 1, 'coordinates': (741, 1239, 908, 1283), 'order': 2, 'data_type': 'text'}
{'text': '한국건설기술연구원', 'filename': '연약지반 개량_3.pdf', 'page': 1, 'coordinates': (627, 1750, 1027, 1805), 'order': 3, 'data_type': 'text'}
{'text': '수행기관:한국건설기술연구원 한국발명진흥회 연구책임자:정하익 참여연구원 선임연구원 이용수 - 참여연구원 연구원 유준 참여연구원 연구원 조진우 참여연구원 연구원 권용완 참여연구원 연구원 오인규 참여연구원 연구원 진현식 참여연구원 연구원 김우성', 'filename': '연약지반 개량_3.pdf', 'page': 2, 'coordinates': (191, 236, 794, 638), 'order': 1, 'data_type': 'text'}
{'text': '제1장 Patent Map 의 구성 및 개요', 'filename': '연약지반 개량_3.pdf', 'page': 2, 'coordinates': (483, 791, 1180, 847), 'order': 2, 'data_type': 'title'}
{'text': '제1절 기술의 개요', 'filename': '연약지반 개량_3.pdf', 'page': 2, 'coordinates': (200, 997, 500, 1041), 'order': 3, 'data_type': 'title'}
{'text': '11-1 특허분석의 필요성', 'filename': '연약지반 개량_3.pdf', 'page': 2, 'coordinates': (197, 1158, 525, 1197), 'order': 4, 'data_type': 'title'}
{'text': "도로철도교량하천제방공항지하구조물 발전소스타디움 오피스빌딩 등 대부분의 다양한 구조물은지상또는 - 지하에 건설된다 이와 같은 구조물의 기능에 따라 설계목적이 - 달라지고 완공후구조물의기능이 만족하도록 계획 설계 시공되어야 하며 또한 소요 기간동안 그 기능을 계속' 유지할 필요가 있다", 'filename': '연약지반 개량_3.pdf', 'page': 2, 'coordinates': (194, 1230, 1458, 1377), 'order': 5, 'data_type': 'text'}
{'text': '구조물을 지탱하는 지반이 수십미터까지 변형되더라도 구조물의 기능에 영향을 미치지 않는 경우가 있는가 하면 구조물 내부에 설치되는 기계장비가 수 Um 의 변형조차 허용하지 않는 경우도 있다 이처럼 구조물이 소정의 기능을 발휘하기 위해 구조물마다 지반에 대한 각각 서로 다른 설계 및 시공 요구사항이 있고 통상 이러한 요구사항은 안정과 관련된 안전율과 구조물과 지반의 접점인 기초의 단기: 장기적 허용 변위량과 부등침하의 허용치라는 형태로 나타난다 중요 구조물은 지반과 구조물의 정적:동적 상호작용을 바탕으로 특별 시방서에 부여되는 경우도 있다', 'filename': '연약지반 개량_3.pdf', 'page': 2, 'coordinates': (194, 1414, 1461, 1672), 'order': 6, 'data_type': 'text'}
{'text': '연약지반 개량기술은 설계에서 요구하는 구조물의 기능이 안전하면서 경제적으로 건설하기 위해 실시하는 것이다 연약지반 개량기술은 지반 조성과 구조물 건설전에 실시하는 경우가 많지만 재해 후 복구와 이미 존재하는 구조물의 기능 유지와 향상 장기간을 거친 역사적 구조물의 보전 등을 위해 실시하는 경우도 적지 않다', 'filename': '연약지반 개량_3.pdf', 'page': 2, 'coordinates': (194, 1708, 1458, 1855), 'order': 7, 'data_type': 'text'}
{'text': '연약지반 개량기술은 개량 기술의 특성이 있듯이 여러 가지 관점 즉 적용토질에 따라 개량기술 선정에 영향을 미친다 연약지반 개량의 필요성과 목적이 명확해졌다 하더라도 연약지반 대책에 따라 문제화 될 수 있다 또한 시공 능력가능한 심도 시공규모 현장의 시공한계 재료기계동력필요한 인력 시공의 - 확실성 시공상 문제점이 발생했을 때 의 설계변경시공계획의 변경시 난이도 등도 문제가 된다', 'filename': '연약지반 개량_3.pdf', 'page': 2, 'coordinates': (194, 1891, 1461, 2078), 'order': 8, 'data_type': 'text'}
